oly_rightslineItemId,oly_rightslineEntityTitle,oly_titleCode,oly_rightslineContractId,oly_contentType,oly_cast,oly_director,oly_episodeNumber,oly_firstUseDate,oly_producer,oly_originalMpaaRating,oly_originalRtcRating,oly_originalRating,oly_readyForAirDate,oly_seasonNumber,oly_titleEn,oly_titleEs,oly_closedCaptionInfo-closedcaptionavailable,oly_countryOfOrigin,Genres,oly_closedCaptionLanguage,oly_originalLanguage,oly_originalTitle,oly_closedCaptionInfo-broadcastedontvwithcc,oly_productionCompany,oly_tags,oly_productionYear,oly_numberOfEpisodes,oly_totalSeasonsBySeries,oly_editorNotes,oly_clipLink,oly_promoLink,oly_trailerLink,oly_format,oly_descriptionEs,oly_shortDescriptionEs,oly_socialDescriptionEs,oly_logLineEs,oly_descriptionEn,oly_shortDescriptionEn,oly_socialDescriptionEn,oly_logLineEn,oly_timecode
77777,Test Rightsline Entity Title,MTRETI1,7777,Movie,Tang Kanjanapitak|JC Sierra|Maria Contreras|Pedro Villabona|Robert Roberts|Ryan Sims,JC Sierra,,2024-04-19,Johnni Rodriguez,R,AA,TV-MA,2024-05-19,,Test Title English,Test Title Spanish,Yes,United States|Canada|United Kingdom,Action|Crime|Drama|Mystery|Thriller|Comedy|Culture|Family|Romance|Science Fiction,Spanish,English,Test Original Title,Yes,Test Production Company,This is a test|to be deleted|multiple tags test|no whammies,2004,,,"Episode durations last between 24 - 60 minutes, with most episodes at 24 or 30 minutes.",www.clipLink1.com,www.promoLink1.com,www.trailerLink1.com,HD,"TEST TEST TEST Una periodista estadounidense viaja a la India para cubrir las bodas de Bollywood, descubriendo un mosaico de choques culturales, enredos transgénero y amores perdidos. Sus viajes culminan en una gran enseñanza para sí misma.","TEST TEST TEST Los hermanos Mike y Tre parten en busca de una vida mejor, tratando de dejar atrás sus demonios para siempre.",TEST TEST TEST Social Description,TEST TEST TEST Un viaje hacia mi interior,"TEST TEST TEST Mystery man ""John Doe"" wants 6 things taken from the top North American narcotics distributor Sunny ""Sundown"" García: his freedom, his love, his reputation, his most valuable possession, his money and his life.","TEST TEST TEST Brothers Mike and Tre set off in search of a better life, trying to leave their demons behind forever.",TEST TEST TEST Social Description,TEST TEST TEST You Do The Math,1:30:30
77778,Another Test Rightsline Entity Title,SATRET1,7777,Series,Tang Kanjanapitak|JC Sierra|Maria Contreras|Pedro Villabona|Robert Roberts|Ryan Sims,JC Sierra,,2024-04-20,Johnni Rodriguez,R,AA,TV-MA,2024-05-20,,Another Test English,Another Test Spanish,No,United States|Canada|United Kingdom,Action|Crime|Drama|Mystery|Thriller|Comedy|Culture|Family|Romance|Science Fiction,Spanish,English,Test Original Title,No,Test Production Company,This is a test|to be deleted|multiple tags test|no whammies,2004,70,7,"Episode durations last between 24 - 60 minutes, with most episodes at 24 or 30 minutes.",www.clipLink2.com,www.promoLink2.com,www.trailerLink2.com,4K,"TEST TEST TEST Una periodista estadounidense viaja a la India para cubrir las bodas de Bollywood, descubriendo un mosaico de choques culturales, enredos transgénero y amores perdidos. Sus viajes culminan en una gran enseñanza para sí misma.","TEST TEST TEST Los hermanos Mike y Tre parten en busca de una vida mejor, tratando de dejar atrás sus demonios para siempre.",TEST TEST TEST Social Description,TEST TEST TEST Un viaje hacia mi interior,"TEST TEST TEST Mystery man ""John Doe"" wants 6 things taken from the top North American narcotics distributor Sunny ""Sundown"" García: his freedom, his love, his reputation, his most valuable possession, his money and his life.","TEST TEST TEST Brothers Mike and Tre set off in search of a better life, trying to leave their demons behind forever.",TEST TEST TEST Social Description,TEST TEST TEST You Do The Math,
77779,One More Test Rightsline Entity Title,SATRET1S1E1,777,Episode,Tang Kanjanapitak|JC Sierra|Maria Contreras|Pedro Villabona|Robert Roberts|Ryan Sims,JC Sierra,1,2024-04-20,Johnni Rodriguez,R,AA,TV-MA,2024-05-20,1,One More Test English,One More Test Spanish,Yes,United States|Canada|United Kingdom,Action|Crime|Drama|Mystery|Thriller|Comedy|Culture|Family|Romance|Science Fiction,Spanish,English,Test Original Title,Yes,Test Production Company,This is a test|to be deleted|multiple tags test|no whammies,2004,,,"Episode durations last between 24 - 60 minutes, with most episodes at 24 or 30 minutes.",www.clipLink3.com,www.promoLink3.com,www.trailerLink3.com,4K,"TEST TEST TEST Una periodista estadounidense viaja a la India para cubrir las bodas de Bollywood, descubriendo un mosaico de choques culturales, enredos transgénero y amores perdidos. Sus viajes culminan en una gran enseñanza para sí misma.","TEST TEST TEST Los hermanos Mike y Tre parten en busca de una vida mejor, tratando de dejar atrás sus demonios para siempre.",TEST TEST TEST Social Description,TEST TEST TEST Un viaje hacia mi interior,"TEST TEST TEST Mystery man ""John Doe"" wants 6 things taken from the top North American narcotics distributor Sunny ""Sundown"" García: his freedom, his love, his reputation, his most valuable possession, his money and his life.","TEST TEST TEST Brothers Mike and Tre set off in search of a better life, trying to leave their demons behind forever.",TEST TEST TEST Social Description,TEST TEST TEST You Do The Math,0:45:30
52708,2022 Honda Classic | Season 1 | Episode 1,S2HCLA1S1E1,771,Episode,Ken Kennerly,Various Cast,1,,,G,,TV-G,,,2022 Honda Classic,,,,,,,,,,,,,,,,,,HD,,,,,"An upbeat and fun look at the spectacular events, fan experiences and interaction at the 2022 Honda Classic Golf event in Palm Beach County.",2022 Honda Classic,,2022 Honda Classic,
56318,2022 Student Showcase of Films | Season 1 | Episode 1,S2SSOF1S1E1,771,Episode,Frank Licari,Frank Licari,1,,,G,,TV-G,,,2022 Student Showcase of Films,,,,,,,,,,,,,,,,,,HD,,,,,2022 Student Showcase of Films,2022 Student Showcase of Films,,2022 Student Showcase of Films,
3386,5 Weddings,M5B5WE1,442,Movie,Nargis Fakhri|Rajkummar Rao|Anneliese van der Pol|Saru Maini,Namrata Singh Gujral,,,Nayomi Cooper|Shivam Aggarwal,,,TV-14,,,5 Weddings,5 Weddings,,Canada|India|United States,Comedy|Culture|Family|Romance,,English,5 Weddings,,"Ammash Films, UniGlobe Entertainment",TV Movie,2018,,,,,,,HD,"Una periodista estadounidense viaja a la India para cubrir las bodas de Bollywood, descubriendo un mosaico de choques culturales, enredos transgénero y amores perdidos. Sus viajes culminan en una gran enseñanza para sí misma.",El único viaje que vale la pena emprender es el interior.,,Un viaje hacia mi interior,A journalist writing a story on Punjabi weddings falls in love with her liaison officer who is trying to keep her story censored amidst a colorful mosaic of transgender dancers and cultural clashes.,"The only journey worth taking, is the one within.",,The journey within,
821,5/5/05,M555001,214,Movie,Antonio Birabent|Gonzalo Suárez|Belén Chavanne,Gustavo Giannini,,,Gustavo Giannini|Carlos Salvatore,,,TV-14,,,,5/5/05,,Argentina,Suspense,,,,,The Hombre Orquesta,TV Movie,2013,,,,,,,HD,"Gabriel, profesor de filosofía y lógica en una escuela nocturna, busca entender los dibujos proféticos de Benjamín Solari Parravicini, un artista argentino que predijo el evento del 11 de Septiembre de las torres gemelas en 1939, entre otros acontecimientos históricos.",,,,,,,,
289,500 Libras,M5LIBR1,235|593,Movie,Jr. Bernabé Eleazar|Garcia Melendrez,Leonel Heasca,,,,,,TV-MA,,,,500 Libras,,Mexico,Action|Western,,,,,Unknown Company,TV Movie,2011,,,,,,,HD,"Ambición y traición serán las protagonistas en una guerra entre dos bandas de narcotraficantes en el estado de California, las cuales lucharán a muerte por mantener el poder. Cuál será el final de esta historia?",Ambición y traición serán las protagonistas en una guerra entre dos bandas de narcotraficantes de California.,,,,,,,
54503,513 Degrees,M5DEGR1,857,Movie,Malik Barnhardt|Tom Sizemore|Taryn Manning|Bokeem Woodbine,Kader Ayd,,,Mark Mathis|Paull Cho,,,TV-MA,,,513 Degrees,513 Degrees,,United States,Drama|Crime,,English,Five Thirteen,,"Spartans Entertainment, A Free World Productions",TV Movie,2013,,,,,,,HD,"Mike y Tre, buscando redención, enfrentan una red de crimen y venganza mientras luchan por proteger a su familia y encontrar la paz. Sus caminos se entrelazan en un turbulento viaje hacia la redención y el peligro en un mundo criminal implacable.","Los hermanos Mike y Tre parten en busca de una vida mejor, tratando de dejar atrás sus demonios para siempre.",,¿Puedes soportar el calor?,"Seeking redemption, Mike and Tre face a web of crime and revenge as they fight to protect their family and find peace. Their paths intertwine on a turbulent journey toward redemption and danger in a ruthless criminal world.","Brothers Mike and Tre set off in search of a better life, trying to leave their demons behind forever.",,Can you take the heat?,
3056,5:00 AM,M5AM001,284,Movie,Cristina Alberó|Adrián Spinelli|Ximena Fassi|Victoria Maurette,Ezio Massa,,,Óscar Azar|Ezio Massa,,,TV-14,,,,5:00 AM,,Argentina,Crime|Horror,,Spanish,5:00 AM,,"MFA Films, Aura Films, Producciones Audiovisuales Artisticas S.A., Ninja Films",TV Movie,2016,,,,,,,HD,Adrián manipula a sus cuatro amigos para jugar por última vez un juego de invocación. El juego se llama 5AM y debe jugarse cinco minutos antes de la medianoche.,Adrián manipula a sus cuatro amigos para jugar por última vez un juego de invocación.,,Antes de las 12 AM,Adrián manipulates his four friends to play a summoning game for the last time. The game is called 5AM and must be played five minutes before midnight.,,,,
