DEAL ID,Contract Code,Deal Status,Deal Template
9,C210629A,Active,Acquisitions
12,C200716A,Active,Acquisitions
13,C210915A,Active,Acquisitions
17,C200609C,Active,Acquisitions
19,C181107B,Active,Acquisitions
20,C201028A,Active,Acquisitions
23,C200701B,Active,Acquisitions
26,C190711E,Active,Acquisitions
30,C210716B,Active,Acquisitions
33,C210715A,Active,Acquisitions
38,C200708A,Active,Acquisitions
41,C200202B,Active,Acquisitions
43,C210708A,Active,Acquisitions
50,C210621A,Active,Acquisitions
52,C200902A,Active,Acquisitions
54,C200720A,Active,Acquisitions
56,C201217B,Active,Acquisitions
57,C181018B,Active,Acquisitions
58,C180803C,Active,Acquisitions
59,C200911B,Active,Acquisitions
60,C190614A,Active,Acquisitions
61,C180605A,Active,Acquisitions
63,C200120B,Active,Acquisitions
65,C180810A,Active,Acquisitions
68,C200320A,Active,Acquisitions
69,C180320C,Active,Acquisitions
73,C190321A,Active,Acquisitions
74,C171212E,Active,Acquisitions
75,C200807B,Active,Acquisitions
79,C201019A,Active,Acquisitions
81,C200403B,Active,Acquisitions
82,C200724A,Active,Acquisitions
83,C200327A,Active,Acquisitions
87,C180720G,Active,Acquisitions
89,C200720B,Active,Acquisitions
90,C210901A,Active,Acquisitions
93,C210331A,Active,Acquisitions
94,C200331B,Active,Acquisitions
97,C200331A,Active,Acquisitions
101,C201102A,Active,Acquisitions
103,C210823B,Active,Acquisitions
108,C200909A,Active,Acquisitions
110,C210713B,Active,Acquisitions
113,C210427A,Active,Acquisitions
116,C210215A,Active,Acquisitions
117,C201030A,Active,Acquisitions
118,C200213A,Active,Acquisitions
119,C210915B,Active,Acquisitions
120,C201204A,Active,Acquisitions
122,C200624A,Active,Acquisitions
124,C200918B,Active,Acquisitions
125,C190104A,Active,Acquisitions
127,C201022A,Active,Acquisitions
130,C210121A,Active,Acquisitions
131,C200121A,Active,Acquisitions
132,C201016D,Active,Acquisitions
134,C201211A,Active,Acquisitions
136,C171130D,Active,Acquisitions
137,C211129A,Active,Acquisitions
138,C201105B,Active,Acquisitions
140,C200820A,Active,Acquisitions
142,C180720H,Active,Acquisitions
144,C200319C,Active,Acquisitions
147,C200127B,Active,Acquisitions
148,C180510B,Active,Acquisitions
149,C210119A,Active,Acquisitions
150,C170925A,Active,Acquisitions
151,C210302A,Active,Acquisitions
154,C200708B,Active,Acquisitions
155,C201012C,Active,Acquisitions
159,C180523A,Active,Acquisitions
161,C190111C,Active,Acquisitions
166,C210121C,Active,Acquisitions
167,C200123A,Active,Acquisitions
171,C210722B,Active,Acquisitions
172,C200519A,Active,Acquisitions
173,C200630A,Active,Acquisitions
177,C200417A,Active,Acquisitions
178,C200623A,Active,Acquisitions
181,C200715A,Active,Acquisitions
183,C181213A,Active,Acquisitions
186,C200318A,Active,Acquisitions
187,C201008A,Active,Acquisitions
188,C190718A,Active,Acquisitions
189,C201002A,Active,Acquisitions
193,C181210A,Active,Acquisitions
194,C180810B,Active,Acquisitions
195,C180510A,Active,Acquisitions
196,C171016C,Active,Acquisitions
203,C200723A,Active,Acquisitions
204,C200615A,Active,Acquisitions
210,C201104A,Active,Acquisitions
211,C200702A,Active,Acquisitions
212,C180403A,Active,Acquisitions
215,C190108B,Active,Acquisitions
217,C180803B,Active,Acquisitions
225,C200910B,Active,Acquisitions
226,C200720C,Active,Acquisitions
231,C190509A,Active,Acquisitions
233,C201130A,Active,Acquisitions
235,C201014A,Active,Acquisitions
236,C200603A,Active,Acquisitions
238,C180510C,Active,Acquisitions
243,C200311A,Active,Acquisitions
249,C210802A,Active,Acquisitions
254,C180912A,Active,Acquisitions
262,C180720B,Active,Acquisitions
265,C210713A,Active,Acquisitions
266,C201217D,Active,Acquisitions
267,C201210A,Active,Acquisitions
268,C201106A,Active,Acquisitions
269,C200817A,Active,Acquisitions
270,C200720E,Active,Acquisitions
271,C200522B,Active,Acquisitions
272,C200416A,Active,Acquisitions
274,C210921B,Active,Acquisitions
278,C180720F,Active,Acquisitions
279,C210409B,Active,Acquisitions
280,C201118D,Active,Acquisitions
281,C200709B,Active,Acquisitions
282,C200826B,Active,Acquisitions
284,C210118B,Active,Acquisitions
285,C200518D,Active,Acquisitions
288,C201105A,Active,Acquisitions
289,C200616B,Active,Acquisitions
290,C200519C,Active,Acquisitions
294,C200924A,Active,Acquisitions
298,C200903A,Active,Acquisitions
301,C201016A,Active,Acquisitions
306,C200629A,Active,Acquisitions
307,C180215A,Active,Acquisitions
311,C210120A,Active,Acquisitions
315,C210715D,Active,Acquisitions
316,C200911D,Active,Acquisitions
322,C200911A,Active,Acquisitions
323,C200911C,Active,Acquisitions
324,C200806A,Active,Acquisitions
325,C190111A,Active,Acquisitions
328,C200826A,Active,Acquisitions
329,C180720D,Active,Acquisitions
332,C200910C,Active,Acquisitions
334,C211111B,Active,Acquisitions
335,C190108A,Active,Acquisitions
337,C200120A,Active,Acquisitions
338,C210517B,Active,Acquisitions
339,C201023B,Active,Acquisitions
340,C200918E,Active,Acquisitions
341,C200518C,Active,Acquisitions
344,C180720A,Active,Acquisitions
345,C180320B,Active,Acquisitions
346,C171103C,Active,Acquisitions
348,C210105A,Active,Acquisitions
